"Presence","Tairmin","Tairmax","Snowmed","Wind","density.Mean_SNODAS","Cover"
0,3.90333333333333,16.825,4.20416666666667,3.73850115856482,0.168082609772682,"Open"
0,8.09216666666667,18.5838333333333,3.55416666666667,2.0431712962963,0.168082609772682,"Open"
0,7.3645,21.3313333333333,4.4625,6.17583333333333,0.168082609772682,"Open"
0,0.515,11.31,5.575,4.80377314814815,0.168082609772682,"Open"
0,-3.01883333333333,1.294,4.575,7.75502314814815,0.168082609772682,"Open"
0,-7.99133333333333,-3.34616666666667,5.38333333333333,6.03773148148148,0.168082609772682,"Open"
0,-7.07316666666667,6.604,4.86666666666667,6.35800925925926,0.168082609772682,"Open"
0,-4.37283333333333,10.343,4.3,2.05361111111111,0.168082609772682,"Open"
0,4.77133333333333,14.6851666666667,4.2,2.42907407407407,0.168082609772682,"Open"
0,-2.66783333333333,6.18833333333333,4.38333333333333,5.57270833333333,0.168082609772682,"Open"
0,-4.59716666666667,-1.14516666666667,4.775,4.07284722222222,0.168082609772682,"Open"
0,-9.28933333333333,-0.8915,4.68333333333333,3.34506944444444,0.168082609772682,"Open"
0,-2.88883333333333,3.30016666666667,3.49166666666666,3.97722222222222,0.168082609772682,"Open"
0,-0.360666666666667,13.0338333333333,4.47083333333333,4.30393518518519,0.168082609772682,"Open"
0,9.62866666666667,17.5165,3.41666666666667,6.54076388888889,0.168082609772682,"Open"
0,3.19216666666667,17.632,3.71666666666667,13.1234722222222,0.168082609772682,"Open"
0,0.622666666666667,7.51896551724138,2.84166666666667,13.3730882822478,0.168082609772682,"Open"
0,-1.127,3.63833333333333,4.17916666666667,2.8937962962963,0.168082609772682,"Open"
0,-7.31283333333333,-1.157,4.28333333333333,6.08337962962963,0.168082609772682,"Open"
0,-10.6286666666667,-3.68183333333333,3.75833333333334,4.44069444444444,0.168082609772682,"Open"
0,-10.045,-0.5845,3.19583333333334,2.38708333333333,0.168082609772682,"Open"
0,-7.00283333333333,-2.50916666666667,7.17916666666667,8.49564814814815,0.168082609772682,"Open"
0,-12.9465,-4.8875,5.575,6.16497685185185,0.168082609772682,"Open"
0,-10.4391666666667,-0.0475,3.54166666666667,3.70833333333333,0.168082609772682,"Open"
0,-10.4195,4.75066666666667,3.17083333333334,2.31927371109767,0.168082609772682,"Open"
0,0.229,9.0575,3.62916666666667,3.94662037037037,0.168082609772682,"Open"
0,-0.98,5.46483333333333,3.1875,4.76282407407407,0.168082609772682,"Open"
0,-3.81666666666667,11.3516666666667,3.28333333333333,3.16840277777778,0.168082609772682,"Open"
0,3.51133333333333,15.9851666666667,3.27083333333333,3.38194444444445,0.168082609772682,"Open"
0,-2.402,9.46616666666667,3.675,4.42298611111111,0.168082609772682,"Open"
0,-6.37416666666667,4.466,3.97916666666667,3.72345752401329,0.168082609772682,"Open"
0,-3.52633333333333,7.71466666666667,4.37916666666666,5.01699074074074,0.168082609772682,"Open"
0,4.0075,21.268,3.9125,5.35282407407407,0.168082609772682,"Open"
0,2.7805,4.651,4.5875,5.81023148148148,0.168082609772682,"Open"
0,4.61616666666667,9.09316666666667,4.575,2.79388888888889,0.168082609772682,"Open"
0,4.85183333333333,9.173,4.6375,1.76844907407407,0.168082609772682,"Open"
0,3.47133333333333,14.4803333333333,3.64166666666666,3.70590277777778,0.168082609772682,"Open"
0,0.633666666666667,9.5485,4.6,4.24164351851852,0.168082609772682,"Open"
0,3.1165,4.81433333333333,5.95833333333333,7.12928240740741,0.168082609772682,"Open"
0,1.553,6.33,4.6375,8.9603781512605,0.168082609772682,"Open"
0,-2.67183333333333,2.1315,21.35,1.25335648148148,0.178504437208176,"Open"
0,-3.0185,-0.505666666666667,19.725,1.00731481481481,0.178504437208176,"Open"
0,-3.87216666666667,-1.87433333333333,23.2875,0.241506064544076,0.178504437208176,"Open"
0,-3.8305,-1.32266666666667,24.1416666666667,0.616990740740741,0.178504437208176,"Open"
0,-1.35633333333333,2.36766666666667,22.475,1.05122685185185,0.178504437208176,"Open"
0,-7.0545,0.261,23.6416666666667,1.82268518518519,0.178504437208176,"Open"
0,-9.48233333333333,-7.02783333333333,22.6625,3.06884259259259,0.178504437208176,"Open"
0,-10.9616666666667,-3.38033333333333,22.7666666666667,1.94962962962963,0.178504437208176,"Open"
0,-12.9096666666667,-7.88183333333333,22.4125,1.05784722222222,0.178504437208176,"Open"
1,-14.8515,-11.1561666666667,22.1833333333334,0.460949074074074,0.178504437208176,"Open"
1,-13.3738333333333,-7.0305,22.0791666666667,0.968356481481481,0.178504437208176,"Open"
1,-12.7343333333333,-6.0305,21.0583333333334,0.878472222222222,0.178504437208176,"Open"
1,-21.2383333333333,-12.9273333333333,21.0375,1.29828703703704,0.178504437208176,"Open"
1,-20.6525,-14.6913333333333,20.9541666666667,2.28206018518519,0.178504437208176,"Open"
1,-24.3261666666667,-12.4283333333333,21.0791666666667,0.914375,0.178504437208176,"Open"
1,-21.3646666666667,-11.4151666666667,20.3916666666667,0.137752275580665,0.178504437208176,"Open"
1,-18.0951666666667,-9.8245,22.2666666666667,0.668032407407407,0.178504437208176,"Open"
1,-30.2586666666667,-18.774,21.8083333333333,0.474421296296296,0.178504437208176,"Open"
1,-24.9938333333333,-8.31583333333333,20.8291666666667,1.92418981481481,0.178504437208176,"Open"
1,-11.5905,2.73283333333333,20.3083333333333,2.41405092592593,0.178504437208176,"Open"
1,-8.45816666666667,-0.480333333333333,19.8708333333334,0.839513888888889,0.178504437208176,"Open"
1,-4.6695,3.8995,18.6,1.80641203703704,0.178504437208176,"Open"
1,-6.06416666666667,0.094,16.9541666666667,0.851319444444444,0.178504437208176,"Open"
1,-1.9335,1.3585,20.3083333333333,0.250023148148148,0.178504437208176,"Open"
1,-5.34333333333333,-0.203666666666667,21.1833333333334,3.3025462962963,0.178504437208176,"Open"
1,-8.87366666666667,3.7735,17.3916666666667,4.075,0.178504437208176,"Open"
1,-13.3531666666667,-8.83666666666667,16.8291666666667,1.54645833333333,0.178504437208176,"Open"
1,-10.7706666666667,-1.35516666666667,16.85,1.20374716925078,0.178504437208176,"Open"
1,-6.41283333333333,-1.681,16.7041666666667,2.3755787037037,0.178504437208176,"Open"
1,-10.3041666666667,-6.7305,16.2708333333333,1.09532407407407,0.178504437208176,"Open"
1,-11.4143333333333,-4.70766666666667,19.9458333333333,0.884652777777778,0.178504437208176,"Open"
1,-10.6288333333333,-3.032,20.2333333333333,0.684189814814815,0.178504437208176,"Open"
1,-5.97916666666667,-0.502166666666667,19.4,1.80828703703704,0.178504437208176,"Open"
1,-15.0695,-0.925,20.8208333333333,1.37375,0.178504437208176,"Open"
1,-23.8133333333333,-15.8721666666667,20.5375,2.23185185185185,0.178504437208176,"Open"
1,-27.822,-19.0778333333333,21.7208333333334,0.764400775193798,0.178504437208176,"Open"
1,-32.1913333333333,-16.7771666666667,22.1291666666666,0.229895833333333,0.178504437208176,"Open"
1,-32.4925,-15.6716666666667,21.4958333333334,0.869375,0.178504437208176,"Open"
1,-22.7545,-11.9971666666667,20.9166666666667,0.659895833333333,0.178504437208176,"Open"
1,-13.9158333333333,-7.07316666666667,21.2916666666667,0.958896616130383,0.178504437208176,"Open"
1,-13.2616666666667,-1.566,24.35,1.94527777777778,0.178504437208176,"Open"
1,-18.975,-13.7541666666667,40.6499999999999,0.629375,0.178504437208176,"Open"
1,-18.6356666666667,-10.0116666666667,41.1,1.18085648148148,0.178504437208176,"Open"
1,-30.944,-13.0101666666667,39.8083333333333,0.208194444444444,0.178504437208176,"Open"
1,-19.6958333333333,-4.25133333333333,38.5625,0.48599537037037,0.178504437208176,"Open"
1,-26.1221666666667,-2.20666666666667,38.0041666666667,0.355185185185185,0.178504437208176,"Open"
1,-17.2408333333333,1.23116666666667,36.9333333333333,0.0888194444444445,0.178504437208176,"Open"
1,-3.86933333333333,4.577,36.5418079096045,0.588436911487759,0.178504437208176,"Open"
1,-6.28816666666667,4.358,34.85,1.20795504436462,0.178504437208176,"Open"
1,-2.68433333333333,4.9005,34.1125,0.535162037037037,0.178504437208176,"Open"
1,-2.81733333333333,2.6595,33.3041666666666,0.364467592592593,0.178504437208176,"Open"
1,0.0313333333333333,3.22133333333333,30.4791666666667,0.92974537037037,0.178504437208176,"Open"
1,0.519833333333333,3.39866666666667,25.0708333333333,0.0613888888888889,0.178504437208176,"Open"
1,-0.316166666666667,3.24766666666667,21.9875,0.0475694444444444,0.178504437208176,"Open"
1,-0.313666666666667,2.7495,18.55,0.367662037037037,0.178504437208176,"Open"
1,-3.9075,0.816666666666667,18.4958333333333,0.714097222222222,0.178504437208176,"Open"
1,-3.7705,-0.651666666666667,18.1416666666667,1.93261574074074,0.178504437208176,"Open"
1,-7.57266666666667,-1.24916666666667,17.4166666666667,1.81331018518518,0.178504437208176,"Open"
1,-7.08,-3.37866666666667,18.1666666666667,1.99071759259259,0.178504437208176,"Open"
1,-11.5288333333333,-5.86533333333333,18.1708333333333,1.66689814814815,0.178504437208176,"Open"
1,-18.7516666666667,-8.136,18.4583333333333,0.898333333333333,0.178504437208176,"Open"
1,-11.0415,-2.98766666666667,23.7958333333333,0.379529582548651,0.178504437208176,"Open"
1,-15.6153333333333,-5.21783333333333,23.65,1.21224537037037,0.178504437208176,"Open"
1,-19.249,-11.3758333333333,24.6375,2.17888888888889,0.178504437208176,"Open"
1,-23.5576666666667,-9.32,24.4416666666666,1.02627314814815,0.178504437208176,"Open"
1,-20.4105,-4.63533333333333,24.5333333333333,0.90787037037037,0.178504437208176,"Open"
1,-12.4771666666667,-4.37883333333333,25.0583333333333,1.23712682379349,0.178504437208176,"Open"
1,-10.0426666666667,-0.6815,25.0208333333333,1.19194444444444,0.178504437208176,"Open"
1,-8.14666666666667,-2.41633333333333,24.7083333333333,1.59317204301075,0.178504437208176,"Open"
1,-17.975,-7.9475,NA,1.35791666666667,0.178504437208176,"Open"
1,-22.0743333333333,-10.4568333333333,NA,1.09,0.178504437208176,"Open"
1,-13.0071666666667,0.6395,NA,1.53010416666667,0.178504437208176,"Open"
1,-6.46533333333333,0.575166666666667,NA,0.221909722222222,0.178504437208176,"Open"
1,-2.79216666666667,1.36133333333333,NA,3.00600694444444,0.178504437208176,"Open"
1,-11.9555,6.01316666666667,NA,1.29361111111111,0.178504437208176,"Open"
1,-5.70683333333333,2.83916666666667,24.2541666666666,2.60971516007533,0.178504437208176,"Open"
1,-8.8735,-4.03483333333333,24.0125,1.34824074074074,0.178504437208176,"Open"
1,-9.4535,-2.006,24.2375,0.8056720807753,0.178504437208176,"Open"
1,-5.81983333333333,12.9123333333333,23.2916666666667,0.858819444444444,0.178504437208176,"Open"
1,-1.22166666666667,13.1546666666667,22.325,0.977245370370371,0.178504437208176,"Open"
1,-3.51483333333333,14.2705,19.6458333333333,0.438217592592592,0.178504437208176,"Open"
1,4.43866666666667,9.87433333333333,17.3333333333333,2.78655092592593,0.178504437208176,"Open"
1,2.6585,12.9983333333333,9.525,1.49901696504638,0.178504437208176,"Open"
1,1.98816666666667,11.9530555555556,NA,0.390385041731873,0.178504437208176,"Open"
1,-1.73516666666667,3.68375,NA,0.931750823226396,0.178504437208176,"Open"
1,-8.91,-1.80208333333333,NA,1.59906975446661,0.178504437208176,"Open"
1,-11.8686666666667,-4.83541666666667,NA,1.80519883741279,0.178504437208176,"Open"
1,-11.4641666666667,0.0655555555555556,NA,1.46019362121805,0.178504437208176,"Open"
1,-15.5628333333333,4.37319444444444,NA,1.023251907277,0.178504437208176,"Open"
1,-0.895166666666667,6.6985,7.43333333333333,1.06077807971014,0.178504437208176,"Open"
1,-11.4353333333333,-1.03766666666667,14.1833333333333,1.48479166666667,0.178504437208176,"Open"
1,-19.5405,-3.02816666666667,12.7458333333333,1.096875,0.178504437208176,"Open"
1,-24.3223333333333,-5.27066666666667,12.5291666666667,0.612731481481481,0.178504437208176,"Open"
1,-19.6651666666667,0.197333333333333,12.075,2.51761574074074,0.178504437208176,"Open"
1,-3.62183333333333,5.21366666666667,9.65,2.10454024357562,0.178504437208176,"Open"
1,5.081,12.1673333333333,3.08333333333333,1.9106712962963,0.178504437208176,"Open"
0,-2.34266666666667,10.8828333333333,2.93749999999999,4.54803240740741,0.178504437208176,"Open"
0,-7.47266666666667,1.80366666666667,5.64583333333333,5.29978180024287,0.178504437208176,"Open"
0,-9.71616666666667,-0.846166666666667,7.14166666666665,1.71134259259259,0.178504437208176,"Open"
0,-16.4325,-9.27566666666667,7.70833333333333,2.3743287037037,0.178504437208176,"Open"
0,-17.8375,-6.878,7.73749999999999,1.2992338588858,0.178504437208176,"Open"
0,-17.4351666666667,-5.30683333333333,7.40416666666667,0.529814814814815,0.178504437208176,"Open"
0,-12.3513333333333,-5.23983333333333,6.02499999999999,1.55497685185185,0.178504437208176,"Open"
0,-21.4128333333333,-4.397,5.52916666666667,0.851435185185185,0.178504437208176,"Open"
0,-20.4081666666667,0.706333333333333,6.425,0.746666666666667,0.178504437208176,"Open"
0,-16.032,4.91733333333333,5.04583333333333,0.643263888888889,0.178504437208176,"Open"
0,-1.8945,1.459,6.99166666666665,0.89761574074074,0.178504437208176,"Open"
0,-3.55666666666667,0.222166666666667,6.43749999999999,1.22060185185185,0.178504437208176,"Open"
0,-4.85583333333333,6.03533333333333,5.21666666666665,1.41717592592593,0.178504437208176,"Open"
0,-3.89366666666667,9.9705,3.94583333333332,0.408217592592593,0.178504437208176,"Open"
0,-9.90133333333333,-0.2055,4.86666666666665,1.74509259259259,0.178504437208176,"Open"
0,-15.1556666666667,1.64116666666667,5.67083333333333,0.715462962962963,0.178504437208176,"Open"
0,-4.20733333333333,3.254,4.98749999999999,1.45199074074074,0.178504437208176,"Open"
0,0.00133333333333333,2.2905,4.20833333333333,0.545347222222222,0.178504437208176,"Open"
0,-0.0748333333333333,4.242,4.12083333333333,3.21595650782897,0.178504437208176,"Open"
0,-0.344333333333333,3.5565,3.46666666666665,0.613924663299664,0.178504437208176,"Open"
0,-2.55883333333333,6.975,3.38333333333332,0.165852272727273,0.178504437208176,"Open"
0,-5.90666666666667,14.9536666666667,3.07499999999999,0.564201388888889,0.178504437208176,"Open"
0,-3.61883333333333,9.16216666666667,2.41666666666667,0.938472222222222,0.178504437208176,"Open"
0,0.3165,5.56,2.30416666666665,2.93401620023148,0.178504437208176,"Open"
0,-2.88066666666667,12.0875,4.19166666666666,1.7308912037037,0.178504437208176,"Open"
